#
#   VizieR Astronomical Server vizier.cds.unistra.fr
#    Date: 2024-09-24T08:54:41 [V7.33.3]
#   In case of problem, please report to:	cds-question@unistra.fr
#
#
#Coosys	J2000:	eq_FK5 J2000
#INFO	service_protocol=ASU	  IVOID of the protocol through which the data was retrieved
#INFO	request_date=2024-09-24T08:54:42	  Query execution date
#INFO	request=https://vizier.cds.unistra.fr/viz-bin/asu-tsv?-oc.form=dec&-out.max=unlimited&-order=I&-out.src=J/A+A/688/A13/table4&-source=J/A+A/688/A13/table4&-out=EPIC&-out=numaxCV&-out=e_numaxCV&-out=dnuCV&-out=e_dnuCV&-out=numaxSYD&-out=e_numaxSYD&-out=dnuSYD&-out=e_dnuSYD&-out=numaxTACO&-out=e_numaxTACO&-out=dnuTACO&-out=e_dnuTACO&	  Full request URL (POST)
#INFO	contact=cds-question@unistra.fr	  Email or URL to contact publisher
#INFO	server_software=7.33.3	  Software version
#INFO	publisher=CDS	  Data centre that produced the VOTable

#RESOURCE=yCat_36880013
#Name: J/A+A/688/A13
#Title: K2 asteroseismic KEYSTONE Sample. I. (Lund+, 2024)
#INFO	ivoid=ivo://cds.vizier/j/a+a/688/a13	    IVOID of underlying data collection
#INFO	creator=Lund M.N.	    First author or institution
#INFO	cites=bibcode:2024A&A...688A..13L	    Article or Data origin sources
#INFO	editor=Astronomy and Astrophysics	    Editor name (article)
#INFO	original_date=2024	    Year of the article publication
#INFO	reference_url=https://cdsarc.cds.unistra.fr/viz-bin/cat/J/A+A/688/A13	    Dataset landing page
#INFO	publication_date=2024-07-30	    Date of first publication in the data centre
#INFO	rights_uri=https://cds.unistra.fr/vizier-org/licences_vizier.html	    Licence URI
#Table	J_A_A_688_A13_table4:
#Name: J/A+A/688/A13/table4
#Title: Seismologic properties
#Column	EPIC	(I9)	PIC identification number	[ucd=meta.id;meta.main]
#Column	numaxCV	(F8.3)	? numax from CV method (2)	[ucd=em.freq;src.var]
#Column	e_numaxCV	(F6.3)	? Uncertainty on numax from CV method (2)	[ucd=stat.error]
#Column	dnuCV	(F7.3)	? dnu from CV method (2)	[ucd=em.freq;src.var]
#Column	e_dnuCV	(F6.3)	? Uncertainty on dnu from CV method (2)	[ucd=stat.error]
#Column	numaxSYD	(F8.3)	? numax from SYD method (3)	[ucd=em.freq;src.var]
#Column	e_numaxSYD	(F8.3)	? Uncertainty on numax from SYD method (3)	[ucd=stat.error]
#Column	dnuSYD	(F7.3)	? dnu from SYD method (3)	[ucd=em.freq;src.var]
#Column	e_dnuSYD	(F6.3)	? Uncertainty on dnu from SYD method (3)	[ucd=stat.error]
#Column	numaxTACO	(F8.3)	? numax from TACO/OCT method (4)	[ucd=em.freq;src.var]
#Column	e_numaxTACO	(F6.3)	? Uncertainty on numax from TACO/OCT method (4)	[ucd=stat.error]
#Column	dnuTACO	(F7.3)	? dnu from TACO/OCT method (4)	[ucd=em.freq;src.var]
#Column	e_dnuTACO	(F6.3)	? Uncertainty on dnu from TACO/OCT method (4)	[ucd=stat.error]
#EPIC	numaxCV	e_numaxCV	dnuCV	e_dnuCV	numaxSYD	e_numaxSYD	dnuSYD	e_dnuSYD	numaxTACO	e_numaxTACO	dnuTACO	e_dnuTACO
# 	uHz	uHz	uHz	uHz	uHz	uHz	uHz	uHz	uHz	uHz	uHz	uHz
#---------	--------	------	-------	------	--------	--------	-------	------	--------	------	-------	------
249151042	1114.069	12.325	 62.127	 0.550	1120.592	  19.406	 62.019	 0.198	1132.760	 8.302	 62.114	 0.888
249154730	1665.396	23.693	 81.585	 0.556	1742.824	  39.733	 81.609	 0.397	        	      	       	
249175306	 186.784	 2.957	 14.234	 0.460	 187.905	   6.704	 14.109	 0.268	 187.103	 2.991	 14.258	 0.315
249200379	2003.063	36.984	 99.344	 0.729	2056.041	 317.553	 99.072	 0.913	        	      	       	
249404897	1643.918	23.062	 82.325	 0.714	1621.851	  56.321	 82.328	 0.546	        	      	       	
249549448	2861.216	41.839	126.630	 0.696	        	        	       	      	        	      	       	
249570007	 653.051	17.109	 39.179	 0.411	 661.811	  17.142	 38.735	 0.211	 608.056	11.019	 38.939	 0.575
249580606	1748.657	22.306	 84.178	 0.525	2048.943	  20.593	 84.155	 0.223	1826.490	18.860	 84.182	 0.929
249589868	2023.624	59.161	 89.879	 0.700	1950.454	  83.573	 89.460	 0.918	        	      	       	
249602800	1353.290	12.361	 72.453	 0.553	1383.844	  32.623	 72.387	 0.125	        	      	       	
249620304	1653.464	30.221	 85.443	 0.610	1677.210	  59.705	 85.927	 0.609	1731.840	24.345	 85.561	 1.046
249627169	 533.180	 3.301	 34.414	 0.901	 530.053	   7.273	 34.441	 0.298	 529.434	 2.174	 34.313	 0.674
249639834	 253.186	 3.605	 17.933	 0.338	        	        	       	      	 261.927	 3.095	 17.944	 0.330
249790971	2076.138	17.590	 97.576	 0.679	2065.645	  16.245	 97.769	 0.208	2058.450	13.339	 97.597	 1.244
249810309	1369.621	12.827	 72.117	 0.631	1346.370	  21.398	 71.994	 0.153	1392.770	12.929	 71.896	 1.010
249829497	1833.123	12.380	 92.973	 0.684	1996.742	  29.366	 93.349	 0.106	1908.660	 7.956	 93.000	 1.222
249869231	1462.675	33.355	 75.004	 0.571	1518.758	  23.412	 74.690	 0.395	1493.220	25.085	 75.089	 0.842
249874527	1569.688	48.973	 78.614	 0.507	1569.514	  33.297	 78.556	 0.550	        	      	       	
249877325	1775.773	39.539	 80.509	 0.563	1645.912	 154.278	 79.974	 4.504	        	      	       	
249939354	 194.980	 3.123	 14.046	 0.347	 186.459	   3.437	 14.130	 0.277	 187.962	 1.491	 14.002	 0.286
250118096	2469.436	20.093	109.678	 0.701	2458.808	  57.647	109.499	 0.273	        	      	       	
250141301	2832.777	32.298	124.117	 0.910	2846.325	  59.133	125.064	 1.088	        	      	       	
250164599	 679.659	11.205	 38.813	 0.421	 662.993	  11.925	 37.805	 0.850	 661.010	11.704	 38.788	 0.529
250165973	1588.414	13.194	 83.021	 0.641	1582.927	  20.015	 82.775	 0.110	1572.550	13.596	 82.906	 1.094

